123	IS-903	netID Partner Management	Productive	YP-30679	netID Partner Service	YES	NO	YES	NO	NO	NO	NO	YES	NO	YES	YES	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
124	IS-912	netID Analytics	Planned	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
125	IS-912	netID Analytics	Planned	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
126	IS-912	netID Analytics	Planned	YP-30961	netid-analytics-ingestion	YES	NO	YES	NO	NO	NO	NO	YES	YES	NO	NO	YES	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
127	IS-912	netID Analytics	Planned	YP-30964	netid-analytics-ddl	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
128	IS-912	netID Analytics	Planned	YP-30965	netid-analytics-reporting	YES	NO	YES	NO	NO	NO	NO	YES	YES	NO	NO	YES	YES	NO	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
129	IS-912	netID Analytics	Planned	YP-30982	netid-analytics-partnerdb	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	YES	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
130	IS-936	netID Permission Layer	Planned	YP-30802	netID Permission Layer Service	YES	NO	YES	NO	YES	YES	NO	YES	YES	YES	NO	NO	NO	NO	YES	NO	NO	YES	YES	YES	YES	YES	YES	YES	YES
131	IS-937	netID Developer Portal	Planned	YP-31104	NetID Developer Portal B2B Frontend	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
132	IS-937	netID Developer Portal	Planned	YP-31107	NetID Developer Portal B2B Backend	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
133	IS-941	MediaFactory Build-Infrastruktur	Productive	YP-30643	MediaFactory Sonar	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
134	IS-941	MediaFactory Build-Infrastruktur	Productive	YP-30644	MediaFactory Jenkins	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
135	IS-941	MediaFactory Build-Infrastruktur	Productive	YP-30645	MediaFactory Deployable Repository	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
136	IS-941	MediaFactory Build-Infrastruktur	Productive	YP-30646	MediaFactory Site-Server	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
137	IS-960	Data Science Analyseumgebung	Productive	YP-30775	Data Science Scriptsammlung	NO	NO	YES	NO	NO	NO	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
138	IS-983	CRM B&T Solution Manager	Productive	YP-30689	Web.Center - SAP Solution Manager 7.2	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
139	IS-986	Urlaubs-/Bereitschaftsplaner MediaFactory	Productive	YP-22434	MediaFactory TeamCal Neo	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO
